diningid,store_id,name,breif,addr,tel,time,lng,lat,code,changetime
f_185,C3_395000000A_000185,學甲蚵嗲,利用每日現撈新鮮肥美的蚵仔，在加上30年火侯的炸功，使裏黃豆粉的蚵嗲皮香脆，咬下去皮脆肉鮮蚵汁都會噴出，高麗菜和韭菜的香甜都吃的到，真是在地美食。,臺南市學甲區中正路223號(濟生路口),886-6-7830346,週一~週日14：40~18：00,120.179918,23.233141,07,2012/09/26 12:00:00
f_186,C3_395000000A_000186,廣益虱目魚丸,虱目魚丸採用新鮮虱目魚肉加工製成，品質好、口味佳，吃起來滑潤鮮甜，頗受消費者好評。,臺南市學甲區中正路207號,886-6-7833241,週一~週日06：00~18：00,120.179808,23.232621,07,2012/09/26 12:00:00
f_187,C3_395000000A_000187,三寮灣秀碧蚵嗲,三寮灣東隆宮廟埕榕樹下的秀碧蚵爹是許多人懷念的對象。新鮮現鋟的蚵仔、拌入高麗菜、韭菜薑絲、及漢藥特調的香料等，吃起來香脆甘甜好滋味，令人特別難忘。夏季開始兼賣清涼古早冰。,臺南市北門區三光里三寮灣東隆宮廟埕榕樹下,0934-081365,週一~週日09：00~17：30,120.111428,23.238736,07,2012/09/26 12:00:00
f_188,C3_395000000A_000188,福隆餐館,"本店位於北門區第171號縣道上，旁邊就是北門烏腳病紀念館，亦為北門地區頗具規模的餐館，若在北門用餐，此地為不二選擇。 
本店位於北門區台17道上，為北門地區頗具規模的餐館。有如辦酒席的寬敞用餐環境，提供新鮮美味又可口的海鮮料理，最具特色的平價季節餐點是塭斗(豆仔魚)、胡麻油蚵仔麵線、三角魚湯等特色菜。",臺南市北門區永隆里港北37號,886-6-7861588,週一~週日08:30~14:00、16:30~18:30,120.124292,23.270388,03,2012/09/26 12:00:00
f_189,C3_395000000A_000189,南鯤鯓－吳記燒酒螺,吳阿媽的燒酒螺多前於代天府裡的庭園裡兜售，後來就移到廟口石獅前擺攤。吳阿媽自已研究調配特的配料，讓她的燒酒螺，越做越好吃，慢慢賣出口碑，也吸引電視節目來採訪。來南鯤鯓買包燒酒螺吸食，那甜辣香甘的滋味，讓人勾起無盡的童年回憶。,臺南市北門區南鯤鯓代天府石獅下,886-6-7865053,週一~週日09：00~18：00,120.140856,23.286352,03,2012/09/26 12:00:00
f_190,C3_395000000A_000190,太子宮老施牛肉麵,由於製法特殊，湯頭道地，熬燉不馬虎，很快便贏得顧客的好口碑，大家口耳相傳的結果，使得「太子宮廟前老施牛肉麵」聲譽很快的響遍南瀛大地，而成為大新營區特色小吃。「太子宮廟前老施牛肉麵」的聲名遠播，使得全台挑嘴的饕客「聞香下馬」，甚至出國探親的鄉親們，亦特別來採購方便攜帶貯藏的滷牛腱、滷牛肚等，以一解旅居國外親友思鄉之愁。,臺南市新營區太北里太子宮44-6號,886-6-6526261,週一~週日09：00~19：00,120.273840,23.295510,03,2012/09/26 12:00:00
f_191,C3_395000000A_000191,阿松臭豆腐,"『阿松臭豆腐』創業於民國七十年代，位在新營市中正路37號，營業時間是下午三時至下午七時。 
老闆陳清松年輕時在實踐堂(新營市公所右斜對面路口、國民黨前台南縣黨部旁)對面三角地帶拜師劉正男，繼而頂下攤位。老闆作生意注重衛生及品質，並不斷改進口味及提高品質，生意好到不行，新營地區的男女老少，幾乎都吃過他的臭豆腐。當時並無店名，因為攤位設在實踐堂旁邊，『實踐堂臭豆腐』就叫開了名號，成為新營地區的特色小吃。臭豆腐主要食材可分為泡菜、沾料、臭豆腐，因老闆的用心製作所以網羅這三方面挑嘴之饕客，素食客亦可享用本家臭豆腐。",臺南市新營區中正路37-1號,886-6-6370555,週一~週日15：00~19：00,120.316470,23.313370,03,2012/09/26 12:00:00
f_192,C3_395000000A_000192,新營宗肉丸,「新營宗」的肉圓之所以好吃的秘訣，有的就是真材實料，加上純手工製作的堅持。餡料主要是菜脯和精選的豬後腿肉，外皮用的是加了香料的糯米漿熬製而成，吃起來香Q不膩，令人回味不已。,臺南市新營區復興路99號,886-6-6350551,週一~週日15：00~22：00,120.311092,23.303278,07,2012/09/26 12:00:00
f_193,C3_395000000A_000193,華味香鴨肉羹-延平店,「華味香」鴨肉羹是許多新營孩子記憶中童年的幸福味道。60多年歷史的華味香，其鴨肉羹源於古老秘方，帶骨的全鴨剁塊細細熬煮，鴨肉軟嫩香甜，加上筍絲與調料，清淡爽口不油膩，其魯味更是令人垂涎。,臺南市新營區延平路29號,886-6-6322981,週一~週日10：00~21：00,120.313740,23.301740,03,2012/09/26 12:00:00
f_194,C3_395000000A_000194,華味香鴨肉羹-新進店,「華味香」鴨肉羹是許多新營孩子記憶中童年的幸福味道。60多年歷史的華味香，其鴨肉羹源於古老秘方，帶骨的全鴨剁塊細細熬煮，鴨肉軟嫩香甜，加上筍絲與調料，清淡爽口不油膩，其魯味更是令人垂涎。,臺南市新營區新進路二段474號,886-6-6565948,週一~週日10：00~21：00,120.302820,23.302770,03,2012/09/26 12:00:00
f_195,C3_395000000A_000195,華味香鴨肉羹-民治店,「華味香」鴨肉羹是許多新營孩子記憶中童年的幸福味道。60多年歷史的華味香，其鴨肉羹源於古老秘方，帶骨的全鴨剁塊細細熬煮，鴨肉軟嫩香甜，加上筍絲與調料，清淡爽口不油膩，其魯味更是令人垂涎。,臺南市新營區民治路31號,886-6-6353698,週一~週日10：00~21：00,120.317235,23.310790,03,2012/09/26 12:00:00
f_196,C3_395000000A_000196,清香鱔魚麵,使用燒粗糠的方式，來當作炒鱔魚的燃料，利用其高溫烹調功能是一大特色，因此炒出來的鱔魚特別清脆好吃，肉質也十分鮮美。店裡免費供應的鱔魚骨高湯，特別滑溜順口。拌炒的鱔魚，加上家傳的熬煮醬汁，呈現出自然鮮甜爽脆的口感。,臺南市新營區延平路46-76號,886-6-6328341,週一~週日10:30~14:00、15:30~19:00,120.312900,23.301080,07,2012/09/26 12:00:00
f_197,C3_395000000A_000197,老鄧包子店,第一代定居新營紙廠，因自幼習得一身廣東料理，而受聘為招待所廚師，當年嚴家淦總統、何應欽將軍及台南縣劉博文縣長常指定鄧老先生掌廚，後來改賣早點，餐點中保留著濃濃的外省口味，且堅持料多、麵Q、實在，目前傳至第二代，品質依舊受肯定。,臺南市新營區太子路151號,886-6-6567468,週一~週日05：30~09：30、15：30~18：40,120.295410,23.301650,03,2012/09/26 12:00:00
f_198,C3_395000000A_000198,康樂胚芽意麵,康樂街巷弄裡的胚芽意麵遠近馳名，人潮總是絡繹不絕；以獨家手法標榜胚芽製作的意麵，麵質Ｑ，配上肉片，搭配豬油的香氣，總讓人忍不住想再吃一碗。這裡的餛飩、燒賣、肉包、花捲及饅頭樣樣均有口碑。,臺南市新營區康樂街44號,886-6-6323557,週一~週日07：00~21：00,120.314410,23.301740,03,2012/09/26 12:00:00
f_199,C3_395000000A_000199,新營肉丸,傳統的口味，加上純手工製作的堅持，餡料以精選的豬後腿肉配上菜脯，不添加人工香料，皮Q香嫩，加上獨特醬料，真是難得的人間美味。,臺南市新營區民權路37-2號,886-6-6331824,週一~週日10：00~22：00,120.312691,23.305302,07,2012/09/26 12:00:00
f_200,C3_395000000A_000200,包仔師胚芽意麵,意麵在全台各地都吃得到，但「胚芽意麵」則全台僅新營區才有。「包仔師胚芽意麵」的金字招牌風靡大新營地區。「胚芽意麵」的創始人就是人稱「包仔師」的倪修燦先生，他的創業過程從四十年代一路謹慎經營，名聲在新營地區屹立50年不墜。,臺南市新營區中正路27-5號,886-6-6323557,週一~週日06：30~20：00,120.316620,23.311840,03,2012/09/26 12:00:00
f_201,C3_395000000A_000201,民雄海產餐廳,創立於民國五十五年的民雄海產餐廳，民雄海產餐廳一步一腳印的努力，從創立之始的「貨鮮」、「味美」、「價公道」，到近年來為因應新世紀的來臨，再次訂定經營理念為『料理求新』、『服務親切』、『永續經營』，不管經營理念如何改變，民雄海產餐廳一路走來，始終堅持給顧客最好的餐飲品質。,臺南市新營區隋唐街200號,886-6-6563088,週一~週日11：00~14：00、17：00~21：00,120.301355,23.308143,03,2012/09/26 12:00:00
f_202,C3_395000000A_000202,曾家豬頭飯,創店已有46年的歷史，主要餐點為豬頭飯，堅持採用傳統道地作法，米粒香Q具彈性，又因口味道地，不油不膩，深受好評，讓人回味無窮。,臺南市新營區新進路二段81號,886-6-6333613,週一~週日05：00~13：00,120.311010,23.300450,07,2012/09/26 12:00:00
f_203,C3_395000000A_000203,阿忠豆菜麵,香Q的麵條，淋上特調蒜頭醬油，再配上一碗豬血湯、苦瓜魚湯，那可真是絕配。為了保持傳統的美味，店家每天自製麵條，提供顧客最新鮮、最美味、最香Q滑嫩爽口的麵條。來到新營一定要嚐嚐特色豆菜麵。,臺南市新營區中正路25號,886-6-6379688,週一~週日4：30~14：30,120.316448,23.311314,03,2012/09/26 12:00:00
f_204,C3_395000000A_000204,山水牌特味香香腸,自行研發的山水牌香腸，歷史已有50多年，其香腸口感極佳，有申請註冊，肥瘦肉比例恰到好處，文火炭烤的香腸，味道香甜不膩，配著大蒜更顯美味；其糯米大腸亦香Q美味。,臺南市新營區康樂街42號,886-6-6328370,週一~週日06：30~20：30,120.314510,23.301780,03,2012/09/26 12:00:00
f_205,C3_395000000A_000205,延平砂鍋魚頭,1965年創店的「延平砂鍋魚頭」，火雞熬煮的鮮美湯底，酥熟香脆的大頭鰱魚頭，加上新鮮蔬菜、豆腐，沙茶入味，香甜鮮美，配上獨家口味的「火雞肉飯」、活魷魚，讓人回味不已。,臺南市新營區延平路42號,886-6-6323278,週一~週日10：00~19：30,120.313465,23.301371,03,2012/09/26 12:00:00
f_206,C3_395000000A_000206,新營紅燒土魠魚羹,新營民權路上的土魠魚羹，排隊人潮絡繹不絕。其口味上屬南部較甜的口味，但甘甜不膩，吃了真的會上癮的土魠魚羹，味道真的很棒，香酥的炸魚塊，口感鮮甜，不會有魚腥味，配上香Q麵條，美味又可口。,臺南市新營區民權路96-6號,886-6-6320055,週一~週日11：00~20：00,120.312305,23.308443,07,2012/09/26 12:00:00
f_207,C3_395000000A_000207,後壁冰糖醬鴨,"沒有招牌，更無店面，純粹是家庭副業式的經營，但現場卻供不應求，而預約訂購的函件，亦如雪花般從各地飄來，且已排隊至二週後才能訂到貨，那便是後壁區後壁國小校門口的黎記廣東冰塘醬鴨。 
黎記廣東冰糖醬鴨分辣與不辣兩種口味，但亦會依顧客指定製作超辣口味。每天上午七時開市，但現場採購不一定有貨，最好先預約，因限量供應，賣完為止。",台南市後壁區後壁里42-18號,886-6-6872078,週一~週日07：00~17：00,120.367179,23.366166,03,2012/09/26 12:00:00
f_208,C3_395000000A_000208,和興冰果部,豐昌商店對面的「和興冰果室」，店主人黃漢津經營冰果室已超過70年了，帶給當地街坊鄰居口中甜蜜好滋味的好所在。從前人談事情、相親、談戀愛、聚會請客都會選擇來冰果室。物質缺乏生活貧苦的年代裡，喝不起咖啡、上不起像樣的餐館，花小錢去冰果室坐吃碗冰就很滿足。高椅背加上分隔的屏風通常是為了來店吃冰約會的情侶迴避店外目光，或是過路行人窺探打擾的一種貼新設置。店內大洋綠色系的桌椅裝潢真讓人有時光一下退回50年的感覺。,臺南市後壁區菁寮里菁寮46號,886-6-6621877,週一~週日08：00~18：00,120.335644,23.378620,05,2012/09/26 12:00:00
f_209,C3_395000000A_000209,白河鴨頭,40多年前從扛扁擔走過大街小巷的白河鴨頭，今由第二代承志家業後，依舊生意門庭若市、人氣絡繹不絕。白河鴨頭好吃的秘訣，最重要的是鴨子屬於『生卵鴨』，並用漢藥材香料熬煮才能香氣四溢、口齒留香。,臺南市白河區中山路與中正路交叉路口,886-6-6854960,週一~週日15：30~售完為止,120.415180,23.349563,03,2012/09/26 12:00:00
f_210,C3_395000000A_000210,白河吳家豆菜麵,"白河市場內，那傳了三代，名聞臺南市的白河豆菜麵，完全以電腦控製，機械製作，是臺南市最具規模的豆菜麵販售者。 
由於豆菜麵的麵條扁薄而柔軟，口感佳，風味獨特，與一般圓粗且質硬的油麵不同，因此，吸引各地食客的爭相食用。在大家口耳相傳下，逐漸打響了「白河豆菜麵」的好口碑。",臺南市白河區白河市場29、31號,886-6-6858801,週一~週日07：00~12：00,120.415141,23.349384,03,2012/09/26 12:00:00
f_211,C3_395000000A_000211,蓮子大餐,每年七月暑期，樸實寧靜的白河區便開始沸騰起來，成為全國同胞注目的焦點。蓮海，荷香，吸引數以萬計的遊客，捧抱朝聖情懷，湧向蓮田荷畔，欣賞「蓮葉何田田」的壯闊，讚嘆「出淤泥而不染」的嬌艷。欣賞讚嘆之餘，亦不忘飽餐一頓「蓮子大餐」。 民國八十五年，全國文藝季白河蓮花節，前鎮公所為招待來自全國各地遊客，委由前鎮農會精心鑽研「蓮子大餐」食譜，以甄選方式篩選出白河境內名廚魏志佑及蔡文進掌廚，並別出心裁地將桌席擺設在蓮田荷畔，在夕陽餘暉中，就著風情萬種、千嬌百媚的蓮田花海，品嘗精心烹製的「蓮子大餐」，美食良景，感動了千萬遊客的心靈，白河「蓮子大餐」一夕之間聲名遠播，馳譽全國。,臺南市白河區三民路412號(白河區農會),886-6-6830122,週一~週日10：30~14：00(國曆7-8月),120.415653,23.351582,07,2012/09/26 12:00:00
f_212,C3_395000000A_000212,鈺雪冰枝店,鈺雪冰枝店的「紅豆牛奶冰」採用台灣本土生產的紅豆煮後顏色較深紅，殼較薄，香味濃郁；用在「蓮子冰」裡的，及「蓮子冰棒」製作的蓮子，是白河本地生產的，在賞蓮進入尾聲時，農會將蓮子送來店裡，用報紙包裹冷藏備用，所以全年都有「蓮子冰棒」與「蓮子冰」可吃。,臺南市白河區竹門里竹子門114-1號,886-6-6853388,週一~週日07：00~21：00,120.446189,23.376783,05,2012/09/26 12:00:00
f_213,C3_395000000A_000213,白河潤餅林,潤餅原是清明節前後的應景食品，白河潤餅延續傳統製法，其潤餅皮Q度夠，且薄富彈性；內料豐富多元，捲起的滿滿美味，嚐一口令人難忘。,臺南市白河區公有市場4巷36號,886-6-6854937,週一~週日06：00~12：00,120.415142,23.349379,03,2012/09/26 12:00:00
f_214,C3_395000000A_000214,店仔口肉丸,流傳三代經營三十幾年的店仔口肉丸遵循古法，外皮純手工製作，不添加硼砂，採用優等再來米，皮Q有彈性。餡料採精選肉品及脆筍，不添香料保持食材原味。醬料以米漿及黑糖熬煮而成，不甜膩有益健康。,臺南市白河區中正路13號前,886-6-6832077,週一~週日15：00~19：00,120.415730,23.349320,07,2012/09/26 12:00:00
f_215,C3_395000000A_000215,湯皇東山排骨酥,3代歷史傳承的東山排骨酥，精選鮮豬肉排，古法燉煮，黃澄油亮的排骨肉，肉質甜美，入口即化，湯鮮香濃不油膩；91年為「味丹-香蒜排骨酥麵」代言推薦，香名遠播。,臺南市東山區中興路100號,886-6-6802859,週一~週日11：00~19：30,120.403510,23.323611,03,2012/09/26 12:00:00
f_216,C3_395000000A_000216,合記龍眼蜜、東山鴨頭,合記原本從事龍眼乾批發，後來東山大街上人潮越來越多，也隨著轉型成為零售商。後來甚至投入了東山鴨頭商家的行列，合記用龍眼乾與龍眼蜜當滷汁配方做出自己獨特風格的「東山鴨頭」。,臺南市東山區中興路24號,886-6-6802032,週一~週日10：00~19：30,120.403463,23.321822,03,2012/09/26 12:00:00
f_217,C3_395000000A_000217,日喜豆花粉圓,日喜粉圓豆花於四十八、九年前由周清池開始賣粉圓冰打下基礎，其實，周清池的上一代就作粉批發生意。周清池想，與其專賣粉圓，不如用家裡現有的材料製作粉圓、豆花，當地人愛吃之餘，到碧軒寺廟進香的香客也慕名而來，因為便宜可口，成為東山的知名小吃。,臺南市東山區中興路106號,886-6-6800324,週一~週日08：00~17：00,120.403481,23.323729,05,2012/09/26 12:00:00
f_218,C3_395000000A_000218,東山阿真肉圓,肉圓採傳統做法，皮Q餡多；其大腸米粒香Q，加上特調醬料，口味極佳。,臺南市東山區達雲路一段1號,886-6-6801400,週一~週日11：00~19：30,120.403544,23.322627,07,2012/09/26 12:00:00
f_219,C3_395000000A_000219,東山肉丸,"製作的外貌、材料與口感,與佳里肉丸與眾不同。因口味獨特，香噴噴的外表，Q彈的外皮，豐富的內餡，加上獨家醬料，令人食指大動，更是東山區民喜愛美食。",臺南市東山區中興路91號,886-6-6800709,週一~週日10：00~19：00,120.403129,23.324008,07,2012/09/26 12:00:00
f_220,C3_395000000A_000220,籃記東山鴨頭,配料及烹滷，由老闆獨特方式，以維持其咬勁，口味特殊的風格，持續在每天籃記堅持依循古法製作，絕不偷工減料，所以能一直維持咬勁十足，口味特殊的風格。,臺南市東山區中興路11號,886-6-6802856,週一~週日13：00~18：00,120.403191,23.322332,03,2012/09/26 12:00:00
f_221,C3_395000000A_000221,阿文肉丸大腸,又嫩又Q的肉丸，淺嚐一口，舌間滿是滑嫩的觸感，餡料豐富，其香氣瞬間盈滿整個中樞神經，口感絕佳。,臺南市東山區中興路54號,886-6-6800480,週一~週日08：00~19：00,120.403528,23.322721,07,2012/09/26 12:00:00
f_222,C3_395000000A_000222,良賓山海產,良賓山海產目前由第二代經營，採新鮮現撈漁貨，佐以清蒸與酸筍煨煮，展現魚之特有鮮甜，店內多樣美味佳餚，其中招牌菜「藥膳鱸鰻」，以漢藥熬煮，滋補養生，絕對好味道。,臺南市六甲區珊瑚路45號,886-6-6982839,週一~週日10:00~14:00、17:00~21:00,120.352585,23.225878,03,2012/09/26 12:00:00
f_223,C3_395000000A_000223,口福羊肉店,位於六甲區的口福羊肉店創業至今，已有十六年的歷史，經由老饕們的口耳相傳，創造出良好的口碑。金黃色的湯頭，是以羊大骨與羊排骨精心熬煮，湯頭清爽不油膩，不論是涮羊肉或羊肉清湯，都能吃出健康與美味。白切羊肉「三層肉」是取羊隻排骨至腹部的肉，整塊在炊架上蒸熟後，切片沾料食用。黃老闆表示，要訣在羊肉材質上。故吃起來口感特佳，有油氣卻無油膩之感。,臺南市六甲區中山路120號,886-6-6983223,週一~週日09：00~21：00,120.348935,23.231407,03,2012/09/26 12:00:00
f_224,C3_395000000A_000224,進錄飲食店,三代傳承具有百年歷史店內有三寶，米糕配魚羹堪稱一絕，再以獨特風味排骨酥、水煮粿仔、麵、米粉湯，其三各式鮮味滷菜沾上謝家獨特醬汁，更使人唇齒留香，讚不絕口，口味遠近馳名。,臺南市六甲區仁愛街29號,886-6-6980392,週一~週日06：00~13：00,120.353758,23.230377,03,2012/09/26 12:00:00
f_225,C3_395000000A_000225,明園餐廳,明園餐廳目前由第二代轉型經營明園拉麵複合式餐飲，以台、日式平價拉麵為主題；保留明園餐廳的招牌菜(油炸肚伯仔、虎頭蜂蛹、竹雞)，舒適的環境、加上33年傳承的美味，絕對值得一嚐。,臺南市六甲區中山路42號,886-6-6982100,週一~週日11:00~15:00、17:00~21:00,120.350553,23.231016,01,2012/09/26 12:00:00
f_226,C3_395000000A_000226,大麵耀豆菜麵,「大麵耀豆菜麵」70多年歷史，以家傳古早手藝製作，其麵口感軟Q，舖上新鮮水煮豆芽，淋上特製蒜頭醬油，別有一番風味，來到六甲區一定要嚐嚐這道著名的美味小吃。,臺南市六甲區中正路485巷3號,886-6-6992403,週一~週日06：00~12：00,120.351060,23.229746,03,2012/09/26 12:00:00
f_227,C3_395000000A_000227,金光海產餐廳,民國六十年代創業的金光海產餐廳，其薑爆豬睪丸為其招牌菜色，因過去下營區養豬戶居前台南縣之冠，豬睪丸變成在地特有美食。生炒鱔魚麵亦是店內具特色的美食。,臺南市下營區中山路二段85號,886-6-6895223,週一~週日11：00~21：00,120.261985,23.232853,03,2012/09/26 12:00:00
f_228,C3_395000000A_000228,阿興168燻茶鵝-總店,其燻製過程是先將特別調配的香料灌進鵝隻體內，然後吊在燻爐內，燻爐下層放置烘爐，烘爐上有鋼製濾網，茶葉及二級砂糖置其上，然後燃燒炭火，藉著爐內空氣循環，將烘出的茶香蔗甜滲透鵝內，燻烤時間約20分鐘，便可出爐。出爐的燻茶鵝呈金黃色，香氣濃郁，令人垂涎不已。,臺南市下營區賀建里下橋頭1-8號,886-6-6897482,週一~週日07：00~18：00,120.283910,23.232439,03,2012/09/26 12:00:00
f_229,C3_395000000A_000229,阿興168燻茶鵝-餐廳,其燻製過程是先將特別調配的香料灌進鵝隻體內，然後吊在燻爐內，燻爐下層放置烘爐，烘爐上有鋼製濾網，茶葉及二級砂糖置其上，然後燃燒炭火，藉著爐內空氣循環，將烘出的茶香蔗甜滲透鵝內，燻烤時間約20分鐘，便可出爐。出爐的燻茶鵝呈金黃色，香氣濃郁，令人垂涎不已。,臺南市下營區中興南路336號,886-6-6896888,週一~週日07：00~18：00,120.270665,23.229013,03,2012/09/26 12:00:00
f_230,C3_395000000A_000230,柳營肉丸,30年老店，肉圓透光帶Q勁的薄皮鋪上精肉、竹筍、豐富內餡，淋上香甜調味汁，令人百吃不厭，凡吃過的人都會帶著難忘的回憶。,臺南市柳營區中山西路二段177號,886-6-6222732,週一~週日10：30~19：00,120.312996,23.276524,07,2012/09/26 12:00:00
f_231,C3_395000000A_000231,柳營區農會田媽媽ㄋㄟㄋㄟ寶乳製小吃,"柳營區八翁酪農專業區是台灣最大的牛乳產區，鮮乳產量佔全國六分之一，除供應全國各大鮮乳廠商做為生乳，剩餘乳則被柳營農會輔導的田媽媽，開發製成各種鮮奶副產品。 
「ㄋㄋ寶」堅持純鮮奶製造和純手工，每天早上從牧場直接鮮送到工廠的新鮮生乳，透過田媽媽的巧手，變成好吃又營養的米麵加工製品。 
買氣最好的鮮奶饅頭、包子和花捲，純鮮奶不加一滴水製成，入口香柔蓬軟，帶著淡淡乳香，掰開來組織綿密細緻，包子餡調得恰到好處，筍肉包鮮腴爽口、自己炒的紅豆甜餡豆香濃郁，還吃得到紅豆顆粒。這一兩年推出全麥和南瓜養生系列，高品質加上售價實惠，創造一天5000個的驚人買氣。",臺南市柳營區柳營路二段77號,886-6-6223994,週一~週日08：00~17：30,120.311637,23.279171,03,2012/09/26 12:00:00
f_232,C3_395000000A_000232,小腳腿羊肉店,小腳腿羊肉店其採用新鮮精選羊肉，肉質細膩，無腥味，不油膩，口感好，招牌菜有黃金腿及清蒸三層肉，還有熱炒沙茶肉、蒜椒肉、涮涮鍋、涼拌清湯、麻油麵線等，嚐後口齒留香，回味無窮。,臺南市柳營區重溪里小腳腿21-9號,886-6-6230349,週一~週日09：00~21：00,120.366774,23.288785,03,2012/09/26 12:00:00
f_233,C3_395000000A_000233,鹽水豬頭飯,原是鄉下人家吃的豬頭飯，加上巧思，創造了「鹽水豬頭飯」，緊緊的抓住鄉親胃口，成為鹽水區的特色小吃。豬頭飯飯粒蓬鬆清爽，香噴夠味，加上美味豬頭肉，免費的高湯，您一定要來品嚐正港老牌「豬頭飯」。,臺南市鹽水區中央市場內,886-6-6520966,週一~週日06：00~12：00,120.267422,23.320981,07,2012/09/26 12:00:00
f_234,C3_395000000A_000234,鹽水豆簽羹,「豆簽」原是農家的粗食，經過豆簽羹創始人-陳水傳改良後，吃起來滑溜順口，加上新鮮的虱目魚和蚵仔，滋味鮮美可口，滿溢口中的盡?大海的味道。,臺南市鹽水區朝琴路16號,886-6-6528437,週一~週日14：30~19：00,120.268527,23.320821,03,2012/09/26 12:00:00
f_235,C3_395000000A_000235,鹽水點心城豬頭飯,精選在來米拌入蔥酥，以大骨頭高湯熬煮成的豬頭飯，口感香甜，嚼勁口感足，既營養又美味。其紅糟肉、炒豬肺亦是古早好味道。,臺南市鹽水區鹽水點心城內,886-6-6522112,週一~週日07：00~13：00,120.268318,23.319533,07,2012/09/26 12:00:00
f_236,C3_395000000A_000236,林家老店鹽水肉圓,遵古作法，傳統美味，肉圓好吃不油膩，外皮Q嫩口感好，其米糕以文火2-3小時熬煮，傳統的古早好味道。其碗粿及米糕亦具特色。,臺南市鹽水區康樂路98號,886-6-6521777,週一~週日10：00~19：00,120.269046,23.320493,07,2012/09/26 12:00:00
f_237,C3_395000000A_000237,銀鋒冰果室,銀峰冰果室是一個有平價、冰品、飲料的剉冰、豆花，網友認為值得推薦的有：紅豆月見牛奶冰。,臺南市鹽水區中山路1號,886-6-6522202,週一~週日08：00~23：00,120.267556,23.319944,05,2012/09/26 12:00:00
f_238,C3_395000000A_000238,阿三意麵,鹽水意麵細扁的口感，撲鼻的蛋香，淋上精心魯製的肉燥醬料，讓人讚不絕口。以新鮮豬肉魚漿攪拌的內餡，裹以麵粉雞蛋油炸的肉燕酥亦?特色。來趟鹽水記得品嚐這道地小吃。,臺南市鹽水區鹽水點心城內,886-6-6526750,週一~週日07：00~18：00,120.268318,23.319533,03,2012/09/26 12:00:00
f_239,C3_395000000A_000239,阿桐意麵,位於點心城的阿桐意麵，其意麵香Q有勁，加上肉燥香，美味可口，另有皮酥料香肉燕酥及多樣餐點，樣樣美味，令人難忘。,臺南市鹽水區鹽水點心城內,886-6-6532261,週一~週日07：30~19：30,120.268318,23.319533,03,2012/09/26 12:00:00
f_240,C3_395000000A_000240,顏清安意麵,坐落在八角樓前騎樓下的「顏清安意麵」，從黃昏賣至深夜；乾麵香Q可口，湯麵湯頭以肉骨湯熬燉，清甜好滋味，令人吃了還想再吃。,臺南市鹽水區中山路與中正路口(八角樓前騎樓下),886-6-6528437,週一~週日15：00~23：00,120.267608,23.319999,03,2012/09/26 12:00:00
f_241,C3_395000000A_000241,八角樓當歸鴨,精選鴨肉以當歸等補藥熬煮的當歸鴨，其鴨肉質地嫩Q，湯頭鮮美，滋補養生的美味；其白切鴨、米血亦頗受歡迎。,臺南市鹽水區中山路與中正路口(八角樓前騎樓下),886-6-6523347,週一~週日16：30~24：00,120.267575,23.320031,03,2012/09/26 12:00:00
f_242,C3_395000000A_000242,鹽水煎包,「鹽水煎包」是很多居民童年的共同回憶。以竹筍、肉燥、蝦干、蔥頭、豬肉及胡椒等新鮮內餡，現包現煎，新鮮好滋味，另有花生、蔥肉、紅豆等多樣口味，深具特色。,臺南市鹽水區中正路3號,886-6-6525360,週一~週日14：00~18：00,120.268081,23.320590,03,2012/09/26 12:00:00
f_243,C3_395000000A_000243,一等涼冬瓜茶,「一等涼」的冬瓜茶是將特選的冬瓜削皮切塊，與特製砂糖熬煮8個小時煉製成冬瓜露，再將冬瓜露加水煮成冬瓜茶。,臺南市善化區中山路468巷1號,886-6-5810800,週一~週日10：00~20：00,120.290052,23.132524,05,2012/09/26 12:00:00
f_244,C3_395000000A_000244,善化糖廠冰品,擁有冰品門市部的善化糖廠，向來半年製糖半年賣冰，推出產品有紅豆牛乳、葡萄、綠豆、蛋黃、芋頭、核仁等等數種口味，消暑解渴，為夏季的絕佳聖品。善化糖廠門市部前景觀佔有絕佳優勢，不但提供停車位，旁邊又有親水公園、百年大樟樹、台糖小火車供觀賞。園內有許多棵芒果樹，每當夏至來臨時，樹上結滿芒果，吸引許多假日遊客休憩。,臺南市善化區溪美里溪尾310號,886-6-5810218,週一~週日08：00~21：00,120.291935,23.153638,05,2012/09/26 12:00:00
f_245,C3_395000000A_000245,國正飯店,國正飯店的「滿月油飯」（需先預定），秉持傳統古法，香Q可口，而且料多實在，是鄰近區指定的彌月油飯大宗；另招牌菜－鱔魚炒麵，麵條香Q，鱔魚鮮脆，來山上記得嚐嚐這道美味。,臺南市山上區南洲里南洲103號,886-6-5781059,週一~週日08：00~19：00,120.354750,23.102088,03,2012/09/26 12:00:00
f_246,C3_395000000A_000246,新市豬腳,傳統方式燉滷豬腳，燉料除鹽、糖、醬油外，佐以祕方特製漢藥，使豬腳具獨特味。燉好的豬腳以文火溫著，待食客點食時，才盛碗上桌。其豬腳熟爛連內髓真味也滲溢出來，不油膩鹹淡適中。,臺南市新市區中山路177-1號,886-6-5991135,週一~週六07：00~21：00/週日公休,120.297343,23.071258,03,2012/09/26 12:00:00
